house_size,num_residents,ac_hours_per_day,heating_hours_per_day,appliances_count,avg_outdoor_temp,has_solar,monthly_energy_kwh
1420.6029500286131,6,6.744869293964426,6.3790300853300845,7,17.794952528116923,0,836.16968982282
2316.0507499768855,2,4.419867349729444,6.342241262067854,15,22.25925610672109,0,1088.9551849618924
1687.700204329502,1,8.389348288656043,5.116583349511593,10,16.62011523194931,1,812.9551329779516
1242.8527330751153,5,3.7572387238504303,3.6792579988351033,18,23.786166687362087,1,639.3875340919278
1178.7322505816664,4,5.195866510966659,4.00275930201597,23,8.062226458917799,1,900.3567391969754
1644.7417245729555,2,7.0485293552863375,1.4464540957378267,20,17.631665609466232,0,845.0818543651737
1432.9611644022448,5,4.981609519029073,6.225893060414405,11,13.263030397211462,1,872.954749610245
1714.2001482276276,1,7.555062481629888,6.155302619058287,12,23.082706783138327,0,884.2946552808946
1641.9712873720634,3,8.751732346367913,1.3766344990664323,23,29.95557900407126,0,915.9529069928653
1478.1513262029382,6,8.025092002107673,5.7352641678122716,24,27.16804949691641,1,1021.1944677539017
1245.9618845794785,5,2.127769372642757,4.808203310018017,20,3.0267251131288617,0,744.8667477135642
1045.5458325942407,5,6.251693939238715,1.9560517792184076,11,38.33655722342304,0,585.6923193481214
1366.0455143798936,3,8.057365221392784,1.587999597855061,13,24.362239524966945,0,725.8465874897834
1756.9196382970417,5,3.366502306355886,4.746986538803445,17,15.788006876055999,0,837.789487125659
1564.2281232390612,1,7.44722117445775,3.204591772186164,5,23.257023351927526,1,723.6438354574228
1126.2783663864036,1,7.334921563278624,7.639897701099341,12,23.40951858002154,0,725.6605569359131
1551.9542777553545,3,3.5758202161234696,5.905196789297813,8,16.66521026438749,1,732.2388523002516
1615.595213918651,6,7.668465331480322,4.9473862734644545,7,23.583333338736605,0,804.0798757449746
1234.84276913966,4,6.54539558705987,5.046158008004789,7,17.140221699037543,0,793.1602338695182
1546.1175317836585,2,7.300763577442537,6.661734360734335,17,18.765104058479817,0,967.1294333297141
1517.4626155337999,4,4.067375228469735,5.693036183454676,12,16.509766913959325,0,849.462382507698
1157.108910650813,5,6.30027223274277,4.999532876992045,11,10.538629682082778,0,742.7420123853216
1607.336208104485,2,2.5902428917353526,2.03947764740498,5,23.166691761723072,1,503.7872679124887
1668.2353579104704,3,1.446017584933898,10.123893930812438,20,26.682395492130706,1,993.6976082608207
1824.915372952583,3,6.2816568530555,1.7936344853835338,10,26.11906876861098,1,795.9766412137068
1816.1406156104708,6,8.20119521352262,3.374914525799671,11,28.559402021081873,1,886.2521596729518
1086.6991896128727,2,6.505873628530161,0.6905434471800049,16,24.594721680118944,1,631.5233802245148
1218.6524880254633,1,5.873107872111708,5.077596317538524,13,17.738196014264773,0,764.1168209185727
1654.510580162598,2,5.624931759890253,4.302220874569615,15,28.71731091544951,1,807.7164249868063
1654.1357852736626,5,4.114869217113869,5.53055287672952,14,11.13985968126452,0,955.2327028977111
1654.5143058918143,1,5.556278192409388,0.5218687377911322,5,14.794628939900159,0,720.4647314397446
2655.819447196416,3,6.843368936528889,6.225811334761863,22,14.286399428614043,0,1260.6680266114395
1671.26715320795,2,5.129555534398743,2.385129197060771,8,30.640448473114482,0,661.7107675612516
1840.6696920541797,4,7.501173707671553,3.7019896012722695,9,29.542308113120605,0,923.0199761581147
1786.2005290479606,6,6.391950067729205,5.863142537362129,13,25.89844189635996,1,811.5958072752591
1695.4173753917394,4,6.633958835546813,4.522533368263799,21,30.575438921694378,0,935.7257494481356
1405.4192266078962,6,7.777325507101921,4.663885113333728,7,14.965737740704096,0,752.8978346232456
1727.6907661479802,5,4.946489134690019,5.598357639810798,20,24.788760958887842,0,930.7426380595207
1268.1524356387285,4,7.318761172373903,4.857581279877449,9,20.998604572934685,0,732.6295674282509
1428.9544179779973,2,5.227046565496051,3.3177841949025653,20,28.77505683107931,0,751.4807840402384
1354.390935651269,2,6.67902896763768,3.6670617435295423,7,21.07820613958242,0,655.7865587325359
1524.5622418158969,4,4.708457298726863,4.4237573573036455,24,18.92045689271935,0,851.9366989994146
2194.397570002053,2,4.178592353870536,2.2088878129073306,19,26.32726814848792,0,1062.5755950009964
939.8204422224755,5,6.183729491296988,5.992017318777339,7,29.009353337529863,1,699.724756520192
1705.878057112354,1,2.2295998959577656,4.577307861614968,24,16.653238441225586,1,797.9865654284589
1016.1852386431045,5,5.407465112982236,4.149552535843937,18,21.51139462918099,0,792.6049038120013
1358.42044026317,6,2.787245988781639,6.384993118062942,20,13.532474930866778,0,834.3364448435078
1826.6851790902099,5,7.558468068627215,3.7597727135772607,21,2.0155118600564847,0,1097.575547800705
1519.284005728639,6,8.100221192217829,3.635158005695166,24,23.60367705130983,1,979.0191624891653
1176.6765666212082,2,4.272097557158388,3.0307424719920713,22,26.871242850037056,0,656.8190977423541
1285.4088872220095,1,6.856625924946993,4.68613401785187,22,24.096534472693804,0,862.664008409541
1703.8793246804028,2,7.798271427374984,4.61690021666303,18,6.403506257965063,1,987.5423951766938
1280.890010484859,3,7.804938445003566,2.6674315989801864,22,19.193204559388203,0,816.331911411024
1564.9375768745924,2,6.428901667943283,3.6446120457732,19,4.25321791959135,0,845.106929727626
1513.671551971144,6,7.468609351122994,2.680795462961534,19,32.95760886123348,0,830.8800313589923
1304.519895718255,2,4.701337376159212,2.5902630923690193,10,13.311563343055312,1,560.6909691575664
2143.183226797598,2,6.16624493131336,0.5402043365463061,19,32.04322887567917,1,924.3966688467605
1690.1757066954033,1,5.065793186418448,3.538179492636889,22,29.566957149473165,1,782.9269804591808
892.4572240027179,2,4.532424052429272,0.5955734678399773,8,14.795277179711507,0,445.2953807032851
1555.9362944308282,1,6.072126782939255,3.074368627320978,12,12.93772038985804,0,844.7633619600938
1301.4640605694835,4,6.695060752316149,2.774610708244783,19,24.802961731090704,1,840.8640445964517
1755.7300004388671,3,8.327017535909974,6.103790114531209,7,15.24540770253543,1,916.6201730072964
1262.2437784701897,1,6.5303110545977745,1.9701303873807166,19,22.81987713726566,0,713.5196499346611
1465.5790675599303,6,7.283861069923102,2.477627230371049,17,18.137379273544653,1,962.904381273894
1651.496183694137,4,7.306566346499076,3.236951721616855,13,7.750732684274933,0,935.6376561681658
1759.7265582510365,1,11.37506873139392,2.839712696994448,6,4.156255847004328,0,915.2298491652086
1139.9110778832671,1,2.3799351934548416,6.738509594843752,12,23.813473987956776,0,528.5005672783333
1399.6496292477154,3,4.624132266325645,1.722865253900761,24,17.507538029354997,0,822.1265473306431
1357.5164066517132,6,8.948112104976161,3.241191002028316,21,17.57528146468694,1,976.5218888955667
1304.0012302278865,5,5.295973850293052,4.664130498328813,17,27.566910712750282,0,747.5990169283356
2029.636272084329,5,7.771606275203439,5.762366686084013,5,31.387538213059557,0,963.825895344788
1621.4945132882867,1,6.460019047525673,3.2395168881395935,6,19.819642229105526,1,702.1015765043517
1121.7348136994865,2,10.210404802416022,0.16380079899241506,19,19.27521034472111,1,740.0293291559814
1775.358584116433,6,3.773891145872576,3.6997915568289903,16,26.00114426491107,0,748.5561493454742
2136.64685910379,4,8.443601105037626,6.70405695236143,18,11.144515442403398,0,1181.6426078912891
1809.739578165344,2,9.499162610544998,4.564374814860854,6,23.785224437981576,0,938.8012268169031
1044.1890102137959,2,3.971162245664001,4.472835724719865,22,26.41508777457723,0,641.1770825980765
1354.7297781401246,6,7.565740487162692,1.8739640168460068,11,27.441841667341034,1,745.3425193667675
1880.073344755987,1,4.0690040283418885,1.6686568194226705,10,6.505978379980281,1,748.8047700492598
1287.6991603143658,1,6.0603231450702495,4.036083297268198,18,15.909157841528476,0,783.8341029564832
1633.1458284438686,1,5.486824139635653,1.1472421554371843,12,14.973893977412267,0,729.3113533237502
1732.390216028801,1,1.1944921302006257,5.562724444725021,6,22.799095635273705,0,620.4744930182347
1221.920858526575,5,6.848468519423798,2.3067075022672756,21,25.84595663814387,1,850.0118240577377
1482.14239318146,1,6.2866783352124616,3.9506854385370125,9,33.97368325956785,0,730.348936003397
600.0,5,8.958157946811522,0.22846616249151586,18,18.040276157055416,0,579.1571052525433
1192.683707599713,5,7.222287309299086,3.2123962631129865,24,18.01942001352629,0,888.4413757049608
1424.2295545820518,1,10.581767848157526,1.6282789057395939,7,31.197376151029978,0,742.6571123812746
1125.6650454105452,3,6.214084764157428,0.0,9,24.37261550824244,0,587.0488479529307
1989.7233911794906,4,5.7889398959953855,5.083684178672635,20,32.14121208950379,0,922.1777672589192
1070.9575866118103,2,5.631286698565808,7.282319078183146,22,24.30982402407869,1,827.1166799907464
1367.9866539909049,5,5.120822577936453,6.258947178687892,21,12.743067050293833,1,873.8813549222725
1539.2221731858274,6,1.5844981672348624,5.36338137980761,15,11.334973161777548,1,788.750417575376
1932.3819867198347,6,5.5596107459840844,3.1717576641089087,21,9.587902007528568,0,1185.270399538155
1069.2413546461682,4,1.8642905471280153,5.611780457095652,20,27.296414678067784,0,672.8197042158113
1848.9491256464878,6,6.904066689171538,6.447706397147456,6,31.508774584696063,0,892.3980853397369
1503.0699183058762,3,3.5198794150588313,4.273643659342587,8,36.79489713109105,0,528.741424024017
1205.5474046856148,6,4.21133475382316,1.6312796553759545,11,28.74484265858592,1,674.8268620803426
1638.631042278981,2,4.661179610334896,3.001231402817258,6,31.302708620279887,0,596.9748215971422
1559.717908672041,2,5.590129924373509,7.405392976695873,10,17.359869338770523,0,783.5249270535808
1319.9349368523617,5,6.013736509878074,3.8505116636996672,21,12.748673466049146,1,845.5204917241138
1520.9406254970056,1,8.168959166146141,0.0,11,28.800634659340425,1,761.9248524097486
1384.405920941472,3,4.844939812984892,1.062153072659613,9,25.341446017915207,0,655.3259943397985
1534.0552035753744,5,6.96029227244474,3.151102593715037,9,22.85955499472714,0,785.7753792818371
1698.639202356314,3,11.461734466447135,6.071650476835137,24,25.098971845063918,0,1142.6858195515242
1975.8050448436056,1,6.754701405526459,3.453755295186176,20,24.585483859665647,0,941.9084182724145
1128.6553503519453,6,5.639020422136732,6.10886330994652,23,32.27053487882849,0,831.9204616997143
2139.91001239688,6,4.4416966961434055,2.9476752929050214,13,32.35988467853565,0,938.5561101840494
914.3736601432495,1,5.611336909159343,0.07141495552877375,9,26.353762818722778,1,482.4010262104332
1454.464471489325,5,4.227559312781189,3.016877682803831,12,28.766422980503425,0,759.425515102841
1676.495161945373,1,6.537322853367545,4.68989000309257,13,26.112500419398206,0,851.5407878317395
1584.2975603205098,4,6.207088277278786,4.523900698682627,9,18.310642143723047,0,797.8951846933008
1313.1901440538218,2,1.6755615581644134,1.4897845014867288,14,28.05251739930512,0,588.5753347215824
1437.5633248928175,5,5.962883988467865,3.2976075963924694,6,10.844039449125907,1,736.1627074498612
1352.0997196023502,3,8.152292625280026,9.369348476128147,13,30.431132418367064,0,826.4350853445108
1323.1905729167365,4,5.201776295594501,1.5334623474062465,15,12.44381648187172,0,710.1749871718464
1754.8806291063074,5,4.694206455176876,5.3214467889274975,8,24.286426294357863,0,836.6153561960067
